Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoCapture_retrieve(System.IntPtr obj, System.IntPtr image, System.Int32 flag)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.videoio_VideoCapture_operatorRightShift_Mat(System.IntPtr obj, System.IntPtr image)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.videoio_VideoCapture_operatorRightShift_UMat(System.IntPtr obj, System.IntPtr image)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoCapture_read(System.IntPtr obj, System.IntPtr image)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoCapture_set(System.IntPtr obj, System.Int32 propId, System.Double value)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.videoio_VideoCapture_get(System.IntPtr obj, System.Int32 propId)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.videoio_VideoWriter_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.videoio_VideoWriter_new2(System.String filename, System.Int32 fourcc, System.Double fps, OpenCvSharp.Size frameSize, System.Int32 isColor)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.videoio_VideoWriter_delete(System.IntPtr obj)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoWriter_open(System.IntPtr obj, System.String filename, System.Int32 fourcc, System.Double fps, OpenCvSharp.Size frameSize, System.Int32 isColor)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoWriter_isOpened(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.videoio_VideoWriter_release(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.videoio_VideoWriter_OperatorLeftShift(System.IntPtr obj, System.IntPtr image)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.videoio_VideoWriter_write(System.IntPtr obj, System.IntPtr image)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoWriter_set(System.IntPtr obj, System.Int32 propId, System.Double value)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.videoio_VideoWriter_get(System.IntPtr obj, System.Int32 propId)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoWriter_fourcc(System.Byte c1, System.Byte c2, System.Byte c3, System.Byte c4)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_BriefDescriptorExtractor_create(System.Int32 bytes)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_Ptr_BriefDescriptorExtractor_delete(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_BriefDescriptorExtractor_read(System.IntPtr obj, System.IntPtr fn)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_BriefDescriptorExtractor_write(System.IntPtr obj, System.IntPtr fs)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.xfeatures2d_BriefDescriptorExtractor_descriptorSize(System.IntPtr obj)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.xfeatures2d_BriefDescriptorExtractor_descriptorType(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_BriefDescriptorExtractor_info(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_Ptr_BriefDescriptorExtractor_get(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_FREAK_create(System.Int32 orientationNormalized, System.Int32 scaleNormalized, System.Single patternScale, System.Int32 nOctaves, System.Int32[] selectedPairs, System.Int32 selectedPairsLength)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_Ptr_FREAK_delete(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_FREAK_info(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_Ptr_FREAK_get(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_StarDetector_create(System.Int32 maxSize, System.Int32 responseThreshold, System.Int32 lineThresholdProjected, System.Int32 lineThresholdBinarized, System.Int32 suppressNonmaxSize)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_Ptr_StarDetector_delete(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_StarDetector_info(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_Ptr_StarDetector_get(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_SURF_create(System.Double hessianThreshold, System.Int32 nOctaves, System.Int32 nOctaveLayers, System.Int32 extended, System.Int32 upright)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_Ptr_SURF_delete(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_Ptr_SURF_get(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_SURF_info(System.IntPtr obj)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.xfeatures2d_SURF_getHessianThreshold(System.IntPtr obj)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.xfeatures2d_SURF_getNOctaves(System.IntPtr obj)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.xfeatures2d_SURF_getNOctaveLayers(System.IntPtr obj)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.xfeatures2d_SURF_getExtended(System.IntPtr obj)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.xfeatures2d_SURF_getUpright(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_SURF_setHessianThreshold(System.IntPtr obj, System.Double value)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_SURF_setNOctaves(System.IntPtr obj, System.Int32 value)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_SURF_setNOctaveLayers(System.IntPtr obj, System.Int32 value)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_SURF_setExtended(System.IntPtr obj, System.Int32 value)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_SURF_setUpright(System.IntPtr obj, System.Int32 value)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_SIFT_create(System.Int32 nfeatures, System.Int32 nOctaveLayers, System.Double contrastThreshold, System.Double edgeThreshold, System.Double sigma)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.xfeatures2d_Ptr_SIFT_delete(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_Ptr_SIFT_get(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.xfeatures2d_SIFT_info(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_Rodrigues(System.IntPtr src, System.IntPtr dst, System.IntPtr jacobian)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_Rodrigues_VecToMat(System.IntPtr vector, System.IntPtr matrix, System.IntPtr jacobian)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_Rodrigues_MatToVec(System.IntPtr vector, System.IntPtr matrix, System.IntPtr jacobian)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.calib3d_findHomography_InputArray(System.IntPtr srcPoints, System.IntPtr dstPoints, System.Int32 method, System.Double ransacReprojThreshold, System.IntPtr mask)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.calib3d_findHomography_vector(OpenCvSharp.Point2d[] srcPoints, System.Int32 srcPointsLength, OpenCvSharp.Point2d[] dstPoints, System.Int32 dstPointsLength, System.Int32 method, System.Double ransacReprojThreshold, System.IntPtr mask)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_RQDecomp3x3_InputArray(System.IntPtr src, System.IntPtr mtxR, System.IntPtr mtxQ, System.IntPtr qx, System.IntPtr qy, System.IntPtr qz, out OpenCvSharp.Vec3d outVal)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_RQDecomp3x3_Mat(System.IntPtr src, System.IntPtr mtxR, System.IntPtr mtxQ, System.IntPtr qx, System.IntPtr qy, System.IntPtr qz, out OpenCvSharp.Vec3d outVal)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_decomposeProjectionMatrix_InputArray(System.IntPtr projMatrix, System.IntPtr cameraMatrix, System.IntPtr rotMatrix, System.IntPtr transVect, System.IntPtr rotMatrixX, System.IntPtr rotMatrixY, System.IntPtr rotMatrixZ, System.IntPtr eulerAngles)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_decomposeProjectionMatrix_Mat(System.IntPtr projMatrix, System.IntPtr cameraMatrix, System.IntPtr rotMatrix, System.IntPtr transVect, System.IntPtr rotMatrixX, System.IntPtr rotMatrixY, System.IntPtr rotMatrixZ, System.IntPtr eulerAngles)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_matMulDeriv(System.IntPtr a, System.IntPtr b, System.IntPtr dABdA, System.IntPtr dABdB)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_composeRT_InputArray(System.IntPtr rvec1, System.IntPtr tvec1, System.IntPtr rvec2, System.IntPtr tvec2, System.IntPtr rvec3, System.IntPtr tvec3, System.IntPtr dr3dr1, System.IntPtr dr3dt1, System.IntPtr dr3dr2, System.IntPtr dr3dt2, System.IntPtr dt3dr1, System.IntPtr dt3dt1, System.IntPtr dt3dr2, System.IntPtr dt3dt2)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_composeRT_Mat(System.IntPtr rvec1, System.IntPtr tvec1, System.IntPtr rvec2, System.IntPtr tvec2, System.IntPtr rvec3, System.IntPtr tvec3, System.IntPtr dr3dr1, System.IntPtr dr3dt1, System.IntPtr dr3dr2, System.IntPtr dr3dt2, System.IntPtr dt3dr1, System.IntPtr dt3dt1, System.IntPtr dt3dr2, System.IntPtr dt3dt2)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_projectPoints_InputArray(System.IntPtr objectPoints, System.IntPtr rvec, System.IntPtr tvec, System.IntPtr cameraMatrix, System.IntPtr distCoeffs, System.IntPtr imagePoints, System.IntPtr jacobian, System.Double aspectRatio)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_projectPoints_Mat(System.IntPtr objectPoints, System.IntPtr rvec, System.IntPtr tvec, System.IntPtr cameraMatrix, System.IntPtr distCoeffs, System.IntPtr imagePoints, System.IntPtr jacobian, System.Double aspectRatio)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_solvePnP_InputArray(System.IntPtr selfectPoints, System.IntPtr imagePoints, System.IntPtr cameraMatrix, System.IntPtr distCoeffs, System.IntPtr rvec, System.IntPtr tvec, System.Int32 useExtrinsicGuess, System.Int32 flags)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_solvePnP_vector(OpenCvSharp.Point3f[] objectPoints, System.Int32 objectPointsLength, OpenCvSharp.Point2f[] imagePoints, System.Int32 imagePointsLength, System.Double[,] cameraMatrix, System.Double[] distCoeffs, System.Int32 distCoeffsLength, out System.Double[] rvec, out System.Double[] tvec, System.Int32 useExtrinsicGuess, System.Int32 flags)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_solvePnPRansac_InputArray(System.IntPtr objectPoints, System.IntPtr imagePoints, System.IntPtr cameraMatrix, System.IntPtr distCoeffs, System.IntPtr rvec, System.IntPtr tvec, System.Int32 useExtrinsicGuess, System.Int32 iterationsCount, System.Single reprojectionError, System.Double confidence, System.IntPtr inliers, System.Int32 flags)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_solvePnPRansac_vector(OpenCvSharp.Point3f[] objectPoints, System.Int32 objectPointsLength, OpenCvSharp.Point2f[] imagePoints, System.Int32 imagePointsLength, System.Double[,] cameraMatrix, System.Double[] distCoeffs, System.Int32 distCoeffsLength, out System.Double[] rvec, out System.Double[] tvec, System.Int32 useExtrinsicGuess, System.Int32 iterationsCount, System.Single reprojectionError, System.Double confidence, System.IntPtr inliers, System.Int32 flags)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.calib3d_initCameraMatrix2D_Mat(System.IntPtr[] objectPoints, System.Int32 objectPointsLength, System.IntPtr[] imagePoints, System.Int32 imagePointsLength, OpenCvSharp.Size imageSize, System.Double aspectRatio)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.calib3d_initCameraMatrix2D_array(System.IntPtr[] objectPoints, System.Int32 opSize1, System.Int32[] opSize2, System.IntPtr[] imagePoints, System.Int32 ipSize1, System.Int32[] ipSize2, OpenCvSharp.Size imageSize, System.Double aspectRatio)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.calib3d_findChessboardCorners_InputArray(System.IntPtr image, OpenCvSharp.Size patternSize, System.IntPtr corners, System.Int32 flags)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.calib3d_findChessboardCorners_vector(System.IntPtr image, OpenCvSharp.Size patternSize, System.IntPtr corners, System.Int32 flags)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.calib3d_find4QuadCornerSubpix_InputArray(System.IntPtr img, System.IntPtr corners, OpenCvSharp.Size regionSize)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.calib3d_find4QuadCornerSubpix_vector(System.IntPtr img, System.IntPtr corners, OpenCvSharp.Size regionSize)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_drawChessboardCorners_InputArray(System.IntPtr image, OpenCvSharp.Size patternSize, System.IntPtr corners, System.Int32 patternWasFound)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_drawChessboardCorners_array(System.IntPtr image, OpenCvSharp.Size patternSize, OpenCvSharp.Point2f[] corners, System.Int32 cornersLength, System.Int32 patternWasFound)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.calib3d_findCirclesGrid_InputArray(System.IntPtr image, OpenCvSharp.Size patternSize, System.IntPtr centers, System.Int32 flags, System.IntPtr blobDetector)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.calib3d_findCirclesGrid_vector(System.IntPtr image, OpenCvSharp.Size patternSize, System.IntPtr centers, System.Int32 flags, System.IntPtr blobDetector)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.calib3d_calibrateCamera_InputArray(System.IntPtr[] objectPoints, System.Int32 objectPointsSize, System.IntPtr[] imagePoints, System.Int32 imagePointsSize, OpenCvSharp.Size imageSize, System.IntPtr cameraMatrix, System.IntPtr distCoeffs, System.IntPtr rvecs, System.IntPtr tvecs, System.Int32 flags, OpenCvSharp.TermCriteria criteria)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.calib3d_calibrateCamera_vector(System.IntPtr[] objectPoints, System.Int32 opSize1, System.Int32[] opSize2, System.IntPtr[] imagePoints, System.Int32 ipSize1, System.Int32[] ipSize2, OpenCvSharp.Size imageSize, out System.Double[,] cameraMatrix, out System.Double[] distCoeffs, System.Int32 distCoeffsSize, System.IntPtr rvecs, System.IntPtr tvecs, System.Int32 flags, OpenCvSharp.TermCriteria criteria)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_calibrationMatrixValues_InputArray(System.IntPtr cameraMatrix, OpenCvSharp.Size imageSize, System.Double apertureWidth, System.Double apertureHeight, out System.Double fovx, out System.Double fovy, out System.Double focalLength, out OpenCvSharp.Point2d principalPoint, out System.Double aspectRatio)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_calibrationMatrixValues_array(System.Double[,] cameraMatrix, OpenCvSharp.Size imageSize, System.Double apertureWidth, System.Double apertureHeight, out System.Double fovx, out System.Double fovy, out System.Double focalLength, out OpenCvSharp.Point2d principalPoint, out System.Double aspectRatio)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.calib3d_stereoCalibrate_InputArray(System.IntPtr[] objectPoints, System.Int32 opSize, System.IntPtr[] imagePoints1, System.Int32 ip1Size, System.IntPtr[] imagePoints2, System.Int32 ip2Size, System.IntPtr cameraMatrix1, System.IntPtr distCoeffs1, System.IntPtr cameraMatrix2, System.IntPtr distCoeffs2, OpenCvSharp.Size imageSize, System.IntPtr R, System.IntPtr T, System.IntPtr E, System.IntPtr F, System.Int32 flags, OpenCvSharp.TermCriteria criteria)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.calib3d_stereoCalibrate_array(System.IntPtr[] objectPoints, System.Int32 opSize1, System.Int32[] opSizes2, System.IntPtr[] imagePoints1, System.Int32 ip1Size1, System.Int32[] ip1Sizes2, System.IntPtr[] imagePoints2, System.Int32 ip2Size1, System.Int32[] ip2Sizes2, out System.Double[,] cameraMatrix1, out System.Double[] distCoeffs1, System.Int32 dc1Size, out System.Double[,] cameraMatrix2, out System.Double[] distCoeffs2, System.Int32 dc2Size, OpenCvSharp.Size imageSize, System.IntPtr R, System.IntPtr T, System.IntPtr E, System.IntPtr F, System.Int32 flags, OpenCvSharp.TermCriteria criteria)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_stereoRectify_InputArray(System.IntPtr cameraMatrix1, System.IntPtr distCoeffs1, System.IntPtr cameraMatrix2, System.IntPtr distCoeffs2, OpenCvSharp.Size imageSize, System.IntPtr R, System.IntPtr T, System.IntPtr R1, System.IntPtr R2, System.IntPtr P1, System.IntPtr P2, System.IntPtr Q, System.Int32 flags, System.Double alpha, OpenCvSharp.Size newImageSize, out OpenCvSharp.Rect validPixROI1, out OpenCvSharp.Rect validPixROI2)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_stereoRectify_array(System.Double[,] cameraMatrix1, System.Double[] distCoeffs1, System.Int32 dc1Size, System.Double[,] cameraMatrix2, System.Double[] distCoeffs2, System.Int32 dc2Size, OpenCvSharp.Size imageSize, System.Double[,] R, System.Double[] T, System.Double[,] R1, System.Double[,] R2, System.Double[,] P1, System.Double[,] P2, System.Double[,] Q, System.Int32 flags, System.Double alpha, OpenCvSharp.Size newImageSize, out OpenCvSharp.Rect validPixROI1, out OpenCvSharp.Rect validPixROI2)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.calib3d_stereoRectifyUncalibrated_InputArray(System.IntPtr points1, System.IntPtr points2, System.IntPtr F, OpenCvSharp.Size imgSize, System.IntPtr H1, System.IntPtr H2, System.Double threshold)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.calib3d_stereoRectifyUncalibrated_array(OpenCvSharp.Point2d[] points1, System.Int32 points1Size, OpenCvSharp.Point2d[] points2, System.Int32 points2Size, System.Double[,] F, OpenCvSharp.Size imgSize, out System.Double[,] H1, out System.Double[,] H2, System.Double threshold)"
Dynamic,Method,"System.Single OpenCvSharp.NativeMethods.calib3d_rectify3Collinear_InputArray(System.IntPtr cameraMatrix1, System.IntPtr distCoeffs1, System.IntPtr cameraMatrix2, System.IntPtr distCoeffs2, System.IntPtr cameraMatrix3, System.IntPtr distCoeffs3, System.IntPtr[] imgpt1, System.Int32 imgpt1Size, System.IntPtr[] imgpt3, System.Int32 imgpt3Size, OpenCvSharp.Size imageSize, System.IntPtr R12, System.IntPtr T12, System.IntPtr R13, System.IntPtr T13, System.IntPtr R1, System.IntPtr R2, System.IntPtr R3, System.IntPtr P1, System.IntPtr P2, System.IntPtr P3, System.IntPtr Q, System.Double alpha, OpenCvSharp.Size newImgSize, out OpenCvSharp.Rect roi1, out OpenCvSharp.Rect roi2, System.Int32 flags)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.calib3d_getOptimalNewCameraMatrix_InputArray(System.IntPtr cameraMatrix, System.IntPtr distCoeffs, OpenCvSharp.Size imageSize, System.Double alpha, OpenCvSharp.Size newImgSize, out OpenCvSharp.Rect validPixROI, System.Int32 centerPrincipalPoint)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_getOptimalNewCameraMatrix_array(System.Double[,] cameraMatrix, System.Double[] distCoeffs, System.Int32 distCoeffsSize, OpenCvSharp.Size imageSize, System.Double alpha, OpenCvSharp.Size newImgSize, out OpenCvSharp.Rect validPixROI, System.Int32 centerPrincipalPoint, out System.Double[,] outValues)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_convertPointsToHomogeneous_InputArray(System.IntPtr src, System.IntPtr dst)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.calib3d_convertPointsToHomogeneous_array1(OpenCvSharp.Vec2f[] src, out OpenCvSharp.Vec3f[] dst, System.Int32 length)"
